============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.2.1, pluggy-1.5.0 -- C:\Users\development\AppData\Local\pypoetry\Cache\virtualenvs\cli-surf-wGNrKVud-py3.13\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\development\workspace\cli-surf
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.6.2.post1, cov-5.0.0, mock-3.14.0
collecting ... collected 98 items

tests/test_api.py::test_default_location_mocked[200-json_data0-expected_result0] PASSED [  1%]
tests/test_api.py::test_default_location_mocked[400-json_data1-No data] PASSED [  2%]
tests/test_api.py::test_get_coordinates PASSED                           [  3%]
tests/test_api.py::test_get_uv PASSED                                    [  4%]
tests/test_api.py::test_ocean_information PASSED                         [  5%]
tests/test_api.py::test_forecast PASSED                                  [  6%]
tests/test_api.py::test_gather_data PASSED                               [  7%]
tests/test_api.py::test_seperate_args_and_get_location PASSED            [  8%]
tests/test_api.py::test_get_uv_history_basic_functionality PASSED        [  9%]
tests/test_api.py::test_get_uv_history_invalid_coordinates PASSED        [ 10%]
tests/test_api.py::test_get_uv_history_api_response PASSED               [ 11%]
tests/test_api.py::test_ocean_information_history_basic_functionality PASSED [ 12%]
tests/test_api.py::test_ocean_information_history_invalid_coordinates PASSED [ 13%]
tests/test_api.py::test_ocean_information_history_response_format PASSED [ 14%]
tests/test_api.py::test_ocean_information_history PASSED                 [ 15%]
tests/test_api.py::test_current_wind_temp_mocked PASSED                  [ 16%]
tests/test_api.py::test_get_rain_mocked PASSED                           [ 17%]
tests/test_api.py::test_get_hourly_forecast_mocked PASSED                [ 18%]
tests/test_api.py::test_get_coordinates_valid_mocked PASSED              [ 19%]
tests/test_api.py::test_get_coordinates_invalid_falls_back PASSED        [ 20%]
tests/test_api.py::test_get_coordinates_no_location_arg PASSED           [ 21%]
tests/test_api.py::test_get_uv_value_error_returns_no_data PASSED        [ 22%]
tests/test_api.py::test_ocean_information_value_error_returns_no_data PASSED [ 23%]
tests/test_art.py::test_print_wave PASSED                                [ 24%]
tests/test_art.py::test_print_wave_valid_color PASSED                    [ 25%]
tests/test_art.py::test_print_large_wave PASSED                          [ 26%]
tests/test_art.py::test_print_wave_hidden PASSED                         [ 27%]
tests/test_art.py::test_print_wave_all_colors[red] PASSED                [ 28%]
tests/test_art.py::test_print_wave_all_colors[green] PASSED              [ 29%]
tests/test_art.py::test_print_wave_all_colors[yellow] PASSED             [ 30%]
tests/test_art.py::test_print_wave_all_colors[blue] PASSED               [ 31%]
tests/test_art.py::test_print_wave_all_colors[purple] PASSED             [ 32%]
tests/test_art.py::test_print_wave_all_colors[teal] PASSED               [ 33%]
tests/test_art.py::test_print_wave_all_colors[white] PASSED              [ 34%]
tests/test_art.py::test_print_wave_all_colors[bold_red] PASSED           [ 35%]
tests/test_cli.py::test_cli_output PASSED                                [ 36%]
tests/test_db.py::test_database_connect_success PASSED                   [ 37%]
tests/test_db.py::test_database_connect_cached PASSED                    [ 38%]
